user_id,name,email,subscription_id,created_at
1,"Rahul Sharma",[email],1,"2025-03-16 19:58:29"
2,"Priya Verma",[email],2,"2025-03-16 19:58:29"
3,"Amit Singh",[email],1,"2025-03-16 19:58:29"
4,"Neha Mehta",[email],2,"2025-03-16 19:58:29"
5,"Ravi Kumar",[email],1,"2025-03-16 19:58:29"
6,"Ananya Pandey",[email],1,"2025-03-16 19:58:29"
7,"Vikram Batra",[email],2,"2025-03-16 19:58:29"
8,"Kiran Joshi",[email],1,"2025-03-16 19:58:29"
9,"Suresh Raina",[email],2,"2025-03-16 19:58:29"
10,"Meera Kapoor",[email],1,"2025-03-16 19:58:29"
11,"Deepak Choudhary",[email],1,"2025-03-16 19:58:29"
12,"Sanya Malhotra",[email],2,"2025-03-16 19:58:29"
13,"Rohan Joshi",[email],1,"2025-03-16 19:58:29"
14,"Sneha Nair",[email],2,"2025-03-16 19:58:29"
15,"Vikas Gupta",[email],1,"2025-03-16 19:58:29"
16,"Harshita Reddy",[email],1,"2025-03-16 19:58:29"
17,"Kabir Khan",[email],2,"2025-03-16 19:58:29"
18,"Rohini Iyer",[email],1,"2025-03-16 19:58:29"
19,"Siddharth Das",[email],2,"2025-03-16 19:58:29"
20,"Ankita Patil",[email],1,"2025-03-16 19:58:29"
21,"Manoj Tiwari",[email],2,"2025-03-16 19:58:29"
22,"Pooja Hegde",[email],1,"2025-03-16 19:58:29"
23,"Vikrant Massey",[email],1,"2025-03-16 19:58:29"
24,"Ramesh Nair",[email],2,"2025-03-16 19:58:29"
25,"Anjali Chauhan",[email],1,"2025-03-16 19:58:29"
